9,12,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,1,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
13,2,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
12,0,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
13,0,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
12,2,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
14,0,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
1,14,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
12,1,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
8,14,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,3,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
14,2,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
4,13,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,12,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,3,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
6,12,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
12,3,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
8,13,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
15,1,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
5,14,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,14,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,14,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
15,2,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,o1hCw+wqwMl+9qXmKqy1e9wB6iY=
7,14,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
4,12,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,12,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
8,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
5,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
7,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
7,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
7,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
8,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
4,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
5,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
4,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
8,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
7,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
7,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
4,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
8,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
5,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
4,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
5,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
4,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
7,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
8,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
4,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
7,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,19,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
5,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
4,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
7,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
4,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
8,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
11,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
8,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
7,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
10,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
6,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
11,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
9,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
11,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
9,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
10,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
11,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
9,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
11,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
4,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
9,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
10,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
11,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
11,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
11,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
5,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
0,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
10,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
0,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
8,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
8,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
7,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
8,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
0,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
5,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
5,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
11,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
11,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
4,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
11,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
2,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
8,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
5,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
4,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
11,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
0,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
8,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
7,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
1,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
7,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
9,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
8,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
4,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
7,19,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
0,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
13,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
3,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
4,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
15,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
6,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
12,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
15,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
1,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
3,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
1,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
3,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
2,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
14,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
4,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
5,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
12,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
12,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
1,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
15,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
13,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
15,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
14,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
2,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
1,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
4,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
15,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
3,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
3,26,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
12,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
3,21,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
2,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
13,23,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
15,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
13,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
2,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
7,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
3,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
1,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
3,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
15,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
1,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
15,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
15,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
0,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
14,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
1,24,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
6,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
15,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
3,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
15,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
12,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
13,19,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
2,20,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
14,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
0,18,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
12,19,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
13,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
2,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
12,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
14,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
1,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
13,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
13,29,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
5,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
14,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
14,19,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
3,28,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
13,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
14,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
14,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
12,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
13,16,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
10,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
14,22,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
12,30,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,17,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
12,25,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
15,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
12,27,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
12,31,Rs4sF9J+p0v7wjKw4VHoIYwasQE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
